name,batter,bat_speed,attack_angle,vba,hba,zone_top,zone_bot,ttc,side,batter_depth,batter_distance,contact_depth
Zach Neto,687263,71.379,17.936,-39.041,-5.519,3.278,1.553,0.135,R,18.396315015753824,21.574114493487063,17.91012103611313
Bryce Harper,547180,74.171,11.597,-35.541,-2.246,3.217,1.622,0.135,L,23.55895645995716,29.460070719572844,9.63673889338813
Ryan O'Hearn,656811,71.889,11.418,-33.491,1.342,3.457,1.605,0.135,L,26.051705787192585,29.257733465881543,0.2694821608279683
Jake Cronenworth,630105,70.797,7.24,-31.072,-0.371,3.318,1.549,0.135,L,33.40777987346617,28.303564302458923,-2.8000045664885684
Michael Harris,671739,74.251,6.919,-30.708,-1.01,3.499,1.633,0.148,L,31.00639067128448,28.52695816771252,-0.2196485746585294
Nick Castellanos,592206,70.544,15.08,-39.962,-4.545,3.887,1.876,0.149,R,29.80162778035332,29.03611660351782,0.9842853068451074
Nolan Schanuel,694384,67.457,8.524,-38.462,-0.867,3.576,1.694,0.135,L,30.00445650353474,23.252882729647265,0.7457914565063295
Willson Contreras,575929,75.97,9.453,-32.756,-1.802,3.494,1.622,0.143,R,22.61570570728384,30.312338760464566,5.3276165247128215
Ke'Bryan Hayes,663647,71.175,4.286,-26.453,1.479,3.244,1.506,0.13,R,32.95026918938592,25.850927394011325,1.5721917535693872
Adolis García,666969,72.214,8.777,-28.046,-0.532,3.439,1.663,0.143,R,29.04954147192146,25.173342886382752,2.263169388274959
Hunter Goodman,696100,74.439,13.402,-25.259,-7.258,3.449,1.619,0.133,R,28.678585772690276,29.52527603927106,10.093033401052166
Brandon Lowe,664040,73.908,14.839,-33.492,-2.599,3.249,1.455,0.133,L,27.046270606855398,26.609439933688257,7.051700737967022
Jazz Chisholm,665862,73.903,15.822,-32.912,-6.015,3.712,1.735,0.144,L,30.23551748771398,25.825647370959157,1.403091109489078
Otto Lopez,672640,71.697,7.429,-29.94,-2.354,3.333,1.57,0.129,R,29.305282154620286,28.51782077507989,1.173893723128802
Agustín Ramírez,682663,75.342,7.453,-25.189,-3.213,3.217,1.497,0.136,R,28.26196183147211,30.15480855084501,2.081142921495337
Ceddanne Rafaela,678882,70.913,11.466,-32.601,-1.387,3.516,1.655,0.143,R,30.49056792069948,26.782601397792256,3.0291038515527013
Ketel Marte,606466,74.758,10.168,-31.875,-7.32,3.622,1.704,0.143,L,30.09014684727331,21.848006603028686,6.635637477135112
Ketel Marte,606466,74.758,10.168,-31.875,-7.32,3.622,1.704,0.143,R,30.110043043571192,24.99197946889154,6.737810119749008
Jackson Chourio,694192,73.84,7.114,-26.432,1.507,3.39,1.611,0.139,R,24.74465257629376,30.415434926582137,3.2071228560614378
Cedric Mullins,656775,71.007,11.393,-29.185,-6.222,3.459,1.587,0.145,L,31.76567552936179,24.14733813014905,-3.116323986121444
Teoscar Hernández,606192,72.975,10.315,-31.87,-0.124,3.554,1.659,0.146,R,30.733034242244635,29.887693330099456,-0.2679431379485444
Xander Bogaerts,593428,72.235,10.16,-31.013,-6.981,3.63,1.673,0.139,R,19.703259778146546,29.09519807471681,15.05115640136546
Paul Goldschmidt,502671,72.731,9.75,-31.968,2.155,3.493,1.6,0.142,R,25.89278115021669,34.04792800200249,-4.87371621298421
Josh Bell,605137,73.169,10.065,-33.69,-3.018,3.722,1.757,0.149,L,28.73125385342881,28.728980052757137,-0.9861490695354008
Josh Bell,605137,73.169,10.065,-33.69,-3.018,3.722,1.757,0.149,R,31.95073566628584,27.325227538893017,-4.932132305203731
Marcus Semien,543760,68.434,15.774,-34.774,-3.856,3.356,1.641,0.154,R,28.006150999723317,23.99078964654857,2.4868551304501683
Chase Meidroth,805367,67.335,6.558,-29.345,2.264,3.113,1.476,0.135,R,31.592660338037675,28.231522443556997,-2.4462233990464988
Lenyn Sosa,672820,72.619,10.52,-32.633,0.367,3.354,1.602,0.14,R,30.35734244085724,27.5184197077841,2.36326385984688
Gavin Lux,666158,69.573,11.323,-33.273,2.42,3.294,1.56,0.144,L,33.26724487239679,26.494061280286164,-1.1678640820720771
Byron Buxton,621439,75.089,14.125,-34.047,-6.277,3.45,1.56,0.144,R,23.5645448775555,27.764556111202417,4.675556076565207
Ben Rice,700250,73.479,10.703,-33.257,-6.074,3.703,1.772,0.137,L,30.847992976850605,28.50480558702399,-2.376121700552786
Zach Mckinstry,656716,67.606,9.876,-37.454,1.381,3.333,1.552,0.137,L,27.365093267842045,26.45161206712915,-0.071971935174126
Josh Naylor,647304,70.893,7.467,-31.327,-8.231,3.199,1.51,0.146,L,25.402862591007423,26.58322079323627,-0.0979136033965698
Jorge Polanco,593871,71.139,9.485,-30.489,-10.52,3.333,1.606,0.139,L,26.733312366079037,28.583682055112337,4.855871685019014
Jorge Polanco,593871,71.139,9.485,-30.489,-10.52,3.333,1.606,0.139,R,21.64427368698429,25.53578590014871,12.510793082755256
Kyle Manzardo,700932,70.631,17.392,-37.025,-0.711,3.174,1.367,0.143,L,22.72112659068529,31.399889338266807,10.910463253112836
Cam Smith,701358,74.546,7.58,-38.108,-1.315,3.409,1.573,0.134,R,25.36194597706416,30.346725112388317,4.032137283018136
Michael Conforto,624424,74.155,10.407,-32.116,0.557,3.325,1.558,0.135,L,27.1435209124039,28.26722539190896,0.6016054762462918
Luis Rengifo,650859,69.582,7.249,-33.643,3.693,3.221,1.484,0.138,L,18.716321181310867,26.206997919920315,7.570166541000724
Luis Rengifo,650859,69.582,7.249,-33.643,3.693,3.221,1.484,0.138,R,17.894391905486064,26.75934615443454,9.639543867222072
Brooks Lee,686797,69.524,11.303,-30.895,-4.659,3.358,1.579,0.141,L,26.94533228344404,27.22053410219747,2.03175978348304
Brooks Lee,686797,69.524,11.303,-30.895,-4.659,3.358,1.579,0.141,R,26.14607998111811,29.475611039215725,6.368302630533795
Ramón Laureano,657656,72.176,15.545,-35.138,1.048,3.42,1.581,0.132,R,30.405645282864377,31.591877086188894,2.3724251342452067
Lourdes Gurriel,666971,70.604,10.521,-36.892,-6.059,3.705,1.75,0.145,R,28.76530627137782,26.06059986537395,2.3379806031351893
Alejandro Kirk,672386,72.66,7.957,-24.021,4.258,3.114,1.481,0.135,R,21.64216732450783,31.544532501466307,8.420585143408626
Carlos Santana,467793,71.359,12.849,-26.701,-5.619,3.431,1.676,0.146,L,26.65242485984414,26.75355164044354,8.04525647044181
Carlos Santana,467793,71.359,12.849,-26.701,-5.619,3.431,1.676,0.146,R,28.878802008408464,27.42482514663009,3.700900408973573
Addison Barger,680718,76.006,9.137,-28.827,-5.102,3.705,1.697,0.138,L,33.1970279227107,25.47178742344957,-1.6682471849543925
Nick Kurtz,701762,77.305,14.356,-39.125,1.546,3.715,1.692,0.136,L,23.43214969363939,27.741253815479016,1.3216538580427906
Alex Bregman,608324,71.093,13.58,-28.078,-5.233,3.345,1.597,0.136,R,28.660725447171988,24.777290238904836,3.1446407823101628
Brenton Doyle,686668,70.73,11.487,-30.283,0.634,3.423,1.662,0.139,R,24.078952411815717,29.09176966023826,1.958652859987022
Eric Wagaman,676572,73.459,6.927,-27.92,-2.841,3.52,1.624,0.133,R,25.105128353775772,28.13747382103788,7.225099787299427
Isaac Paredes,670623,68.947,15.534,-32.507,-15.372,3.257,1.565,0.159,R,30.86723797727982,25.83486971045713,6.956554680010887
Jesús Sánchez,660821,75.898,7.146,-27.816,-1.858,3.448,1.613,0.124,L,26.326256282612245,28.42052650929088,8.702681116236123
Harrison Bader,664056,73.597,12.162,-25.411,-5.638,3.207,1.519,0.133,R,27.14547933607261,27.17619643462175,6.406666493231944
Alec Burleson,676475,72.331,10.063,-31.781,0.333,3.506,1.601,0.141,L,33.982866528614856,23.41377616197696,-2.400123646412656
Brendan Donovan,680977,69.274,7.799,-30.341,1.968,3.367,1.626,0.134,L,26.40596676896548,28.4848881140967,-1.519993743726261
Josh Jung,673962,70.301,11.47,-37.668,2.56,3.734,1.753,0.135,R,22.57092205779461,25.01283917565142,9.57849550507322
Shea Langeliers,669127,73.884,11.472,-30.327,-3.217,3.295,1.517,0.133,R,27.166398644325938,29.6705098691198,6.498927366372352
Wilmer Flores,527038,65.53,11.227,-32.143,-6.604,3.242,1.591,0.144,R,27.685613389206804,25.257294474623286,3.697373347309652
Will Smith,669257,69.744,11.664,-33.975,1.004,3.394,1.559,0.142,R,32.91859266016374,28.985881003910304,-1.6564586628538505
Ryan Jeffers,680777,72.364,9.955,-28.574,-3.326,3.348,1.604,0.138,R,28.250531518325843,27.333555054758698,0.8914934496368112
Yainer Diaz,673237,72.202,10.445,-28.275,0.9,3.175,1.483,0.139,R,29.07505260972378,28.29610692459826,3.3356394866286845
Ty France,664034,70.99,10.686,-34.8,5.198,3.222,1.48,0.143,R,28.35483313131073,26.483268358019732,-0.8333114542189566
Joey Ortiz,687401,72.293,1.634,-27.806,-1.559,3.393,1.538,0.142,R,31.94720850254025,28.208363361172847,-2.8554294830723004
Ernie Clement,676391,67.532,11.505,-32.184,-2.977,3.399,1.558,0.143,R,22.62260755311959,28.26591943057837,8.516740652222408
Adam Frazier,624428,65.79,11.231,-39.134,3.285,3.183,1.447,0.143,L,21.11910792609284,22.08754674962072,2.9233234818564946
Josh Lowe,666139,72.472,7.165,-35.879,-0.429,3.728,1.786,0.138,L,24.507882346356517,30.87426250297912,4.690908303548938
Luis García,671277,72.407,10.702,-28.559,-2.556,3.476,1.662,0.14,L,28.15779110958997,28.678959642864587,5.230440300792153
Caleb Durbin,702332,67.746,7.907,-27.493,-3.569,3.265,1.483,0.137,R,32.36441968312631,27.16432263127876,-4.52520074120244
Max Kepler,596146,71.311,7.834,-31.779,-7.045,3.464,1.664,0.141,L,32.40807439666062,30.113633281720844,0.1121373947607663
Carlos Narváez,665966,72.28,9.162,-30.024,2.43,3.575,1.618,0.143,R,25.038900128089264,29.202856399370297,5.604298609743142
Colt Keith,690993,70.82,11.798,-32.923,-2.591,3.315,1.554,0.131,L,22.79209010827282,28.708330077458985,8.701621873599093
Iván Herrera,671056,74.447,8.694,-32.016,-0.563,3.407,1.561,0.144,R,31.871211708510927,27.455339550214397,-0.367867370097973
Alec Bohm,664761,71.739,5.367,-29.804,4.391,3.607,1.658,0.139,R,25.706436136354064,29.67344053738828,0.9055346884932328
Dillon Dingler,693307,71.719,10.829,-39.776,-0.396,3.44,1.546,0.147,R,25.6224252109902,28.35203661687062,2.15563062988572
Angel Martínez,682657,69.931,12.083,-33.666,-6.674,3.232,1.443,0.144,L,30.673925253340165,25.20716230261917,5.737862626544947
Angel Martínez,682657,69.931,12.083,-33.666,-6.674,3.232,1.443,0.144,R,30.58896156293129,22.814860224098283,9.064940523563306
Austin Wells,669224,73.445,10.451,-31.873,-5.628,3.497,1.62,0.141,L,30.772296024679427,23.643682090887676,-0.2228123024011126
Austin Riley,663586,75.907,10.858,-32.184,-4.496,3.483,1.603,0.136,R,28.838573911422014,28.165670801381697,6.746037709035644
Gabriel Arias,672356,75.12,9.769,-29.1,1.117,3.497,1.554,0.139,R,29.14403055512306,35.60733784624777,5.266487707361552
Isaac Collins,686555,72.649,3.968,-28.846,-2.026,3.264,1.543,0.125,L,30.46952421484889,29.972356880326146,-0.144355130390942
Isaac Collins,686555,72.649,3.968,-28.846,-2.026,3.264,1.543,0.125,R,29.34187065231952,30.13646018234648,6.503519083317229
Jeremy Peña,665161,72.34,10.938,-30.439,-8.278,3.546,1.717,0.143,R,30.18363093801783,26.22758012294659,1.8453379600671924
Mark Vientos,668901,71.302,14.588,-31.875,1.141,3.634,1.674,0.145,R,26.61667581841083,28.766284419607533,1.5149921010933984
Ronald Acuña,660670,76.414,11.874,-38.713,6.162,3.608,1.639,0.136,R,31.270136391804524,25.480626678605617,-1.0701375459309217
Logan O'Hoppe,681351,71.971,15.692,-32.949,-3.655,3.446,1.623,0.145,R,27.544270363390496,28.64818029772024,6.059931446725113
Brett Baty,683146,74.825,8.434,-35.451,3.771,3.722,1.713,0.134,L,30.040455213294265,30.264337954601505,-3.3811228331677547
Drake Baldwin,686948,75.371,9.43,-31.697,3.049,3.394,1.592,0.13,L,26.57317315684882,28.2161268112298,2.146328564490961
Willi Castro,650489,71.587,7.647,-37.157,-3.413,3.611,1.681,0.138,L,31.91751987581147,23.1205416483227,-2.3512938921170417
Willi Castro,650489,71.587,7.647,-37.157,-3.413,3.611,1.681,0.138,R,31.81817975232885,27.47472725769623,-0.0402166377499302
Jacob Wilson,805779,63.79,2.774,-35.133,-0.963,3.203,1.529,0.131,R,28.54904772116285,25.66990301496724,2.0390035078842144
Kerry Carpenter,681481,71.97,17.131,-34.874,-0.555,3.395,1.606,0.142,L,32.39884066892954,29.1078852614117,-6.658683298361614
Jeff Mcneil,643446,70.75,8.621,-33.067,-4.921,3.579,1.703,0.141,L,30.85904741000371,24.840482699991718,-0.9155952396050532
Jonathan Aranda,666018,70.488,10.198,-35.575,3.663,3.355,1.564,0.141,L,27.232112682489323,29.27360668622968,0.0903544848924921
Andrew Benintendi,643217,68.717,15.816,-32.482,-5.044,3.282,1.51,0.141,L,30.880119516124555,22.41238739937245,4.366788823539619
Patrick Bailey,672275,71.478,8.452,-32.875,-3.341,3.418,1.632,0.139,L,27.704060258929097,28.82722936283252,3.1558895619168013
Patrick Bailey,672275,71.478,8.452,-32.875,-3.341,3.418,1.632,0.139,R,27.026596642723984,28.40090475223508,1.995234603295544
Kyle Stowers,669065,75.0,11.566,-33.884,0.383,3.558,1.703,0.122,L,29.60861437119733,29.310556791584723,1.8863901192779544
Andrew Vaughn,683734,70.68,7.819,-29.426,-1.872,3.257,1.528,0.14,R,31.641726669780887,29.095871281089337,-2.145904904019269
Tommy Pham,502054,73.456,8.248,-27.366,-1.065,3.495,1.63,0.131,R,31.43017612554663,28.458180314978744,1.240696691386669
